column_name,field_path,description
transmitted_singleton,transmitted_singleton,"Variant was a callset-wide doubleton that was transmitted within a family (i.e., a singleton amongst unrelated sampes in cohort)"
variant_type,variant_type,"Variant type (snv, indel, multi-snv, multi-indel, or mixed)"
was_mixed,was_mixed,Variant type was mixed
has_star,has_star,Variant locus coincides with a spanning deletion (represented by a star) observed elsewhere in the callset
AN_nfe_seu,AN_nfe_seu,Total number of alleles in samples of Southern European ancestry
controls_AN_afr_male,controls_AN_afr_male,Total number of alleles in male samples of African-American/African ancestry in the controls subset
non_topmed_AN_amr,non_topmed_AN_amr,Total number of alleles in samples of Latino ancestry in the non_topmed subset
AN_raw,AN_raw,"Total number of alleles in samples, before removing low-confidence genotypes"
AN_fin_female,AN_fin_female,Total number of alleles in female samples of Finnish ancestry
non_neuro_AN_asj_female,non_neuro_AN_asj_female,Total number of alleles in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
non_neuro_AN_afr_male,non_neuro_AN_afr_male,Total number of alleles in male samples of African-American/African ancestry in the non_neuro subset
AN_afr_male,AN_afr_male,Total number of alleles in male samples of African-American/African ancestry
AN_afr,AN_afr,Total number of alleles in samples of African-American/African ancestry
non_neuro_AN_afr_female,non_neuro_AN_afr_female,Total number of alleles in female samples of African-American/African ancestry in the non_neuro subset
non_topmed_AN_amr_female,non_topmed_AN_amr_female,Total number of alleles in female samples of Latino ancestry in the non_topmed subset
non_topmed_AN_oth_female,non_topmed_AN_oth_female,Total number of alleles in female samples of Other ancestry in the non_topmed subset
AN_eas_female,AN_eas_female,Total number of alleles in female samples of East Asian ancestry
AN_afr_female,AN_afr_female,Total number of alleles in female samples of African-American/African ancestry
non_neuro_AN_female,non_neuro_AN_female,Total number of alleles in female samples in the non_neuro subset
controls_AN_afr,controls_AN_afr,Total number of alleles in samples of African-American/African ancestry in the controls subset
AN_nfe_onf,AN_nfe_onf,Total number of alleles in samples of Other Non-Finnish European ancestry
controls_AN_fin_male,controls_AN_fin_male,Total number of alleles in male samples of Finnish ancestry in the controls subset
non_neuro_AN_nfe_nwe,non_neuro_AN_nfe_nwe,Total number of alleles in samples of North-Western European ancestry in the non_neuro subset
AN_fin_male,AN_fin_male,Total number of alleles in male samples of Finnish ancestry
AN_nfe_female,AN_nfe_female,Total number of alleles in female samples of Non-Finnish European ancestry
AN_amr,AN_amr,Total number of alleles in samples of Latino ancestry
non_topmed_AN_nfe_male,non_topmed_AN_nfe_male,Total number of alleles in male samples of Non-Finnish European ancestry in the non_topmed subset
AN_eas,AN_eas,Total number of alleles in samples of East Asian ancestry
non_neuro_AN_nfe_female,non_neuro_AN_nfe_female,Total number of alleles in female samples of Non-Finnish European ancestry in the non_neuro subset
non_neuro_AN_afr,non_neuro_AN_afr,Total number of alleles in samples of African-American/African ancestry in the non_neuro subset
controls_AN_raw,controls_AN_raw,"Total number of alleles in samples in the controls subset, before removing low-confidence genotypes"
controls_AN_male,controls_AN_male,Total number of alleles in male samples in the controls subset
non_topmed_AN_male,non_topmed_AN_male,Total number of alleles in male samples in the non_topmed subset
controls_AN_nfe_female,controls_AN_nfe_female,Total number of alleles in female samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_amr,non_neuro_AN_amr,Total number of alleles in samples of Latino ancestry in the non_neuro subset
non_neuro_AN_eas_female,non_neuro_AN_eas_female,Total number of alleles in female samples of East Asian ancestry in the non_neuro subset
AN_asj_male,AN_asj_male,Total number of alleles in male samples of Ashkenazi Jewish ancestry
controls_AN_nfe_male,controls_AN_nfe_male,Total number of alleles in male samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_fin,non_neuro_AN_fin,Total number of alleles in samples of Finnish ancestry in the non_neuro subset
AN_oth_female,AN_oth_female,Total number of alleles in female samples of Other ancestry
controls_AN_nfe,controls_AN_nfe,Total number of alleles in samples of Non-Finnish European ancestry in the controls subset
controls_AN_oth_female,controls_AN_oth_female,Total number of alleles in female samples of Other ancestry in the controls subset
controls_AN_asj,controls_AN_asj,Total number of alleles in samples of Ashkenazi Jewish ancestry in the controls subset
non_neuro_AN_amr_male,non_neuro_AN_amr_male,Total number of alleles in male samples of Latino ancestry in the non_neuro subset
controls_AN_nfe_nwe,controls_AN_nfe_nwe,Total number of alleles in samples of North-Western European ancestry in the controls subset
AN_nfe_nwe,AN_nfe_nwe,Total number of alleles in samples of North-Western European ancestry
controls_AN_nfe_seu,controls_AN_nfe_seu,Total number of alleles in samples of Southern European ancestry in the controls subset
non_neuro_AN_amr_female,non_neuro_AN_amr_female,Total number of alleles in female samples of Latino ancestry in the non_neuro subset
non_neuro_AN_nfe_onf,non_neuro_AN_nfe_onf,Total number of alleles in samples of Other Non-Finnish European ancestry in the non_neuro subset
non_topmed_AN_eas_male,non_topmed_AN_eas_male,Total number of alleles in male samples of East Asian ancestry in the non_topmed subset
controls_AN_amr_female,controls_AN_amr_female,Total number of alleles in female samples of Latino ancestry in the controls subset
non_neuro_AN_fin_male,non_neuro_AN_fin_male,Total number of alleles in male samples of Finnish ancestry in the non_neuro subset
AN_female,AN_female,Total number of alleles in female samples
non_neuro_AN_oth_male,non_neuro_AN_oth_male,Total number of alleles in male samples of Other ancestry in the non_neuro subset
non_topmed_AN_nfe_est,non_topmed_AN_nfe_est,Total number of alleles in samples of Estonian ancestry in the non_topmed subset
non_topmed_AN_nfe_nwe,non_topmed_AN_nfe_nwe,Total number of alleles in samples of North-Western European ancestry in the non_topmed subset
non_topmed_AN_amr_male,non_topmed_AN_amr_male,Total number of alleles in male samples of Latino ancestry in the non_topmed subset
non_topmed_AN_nfe_onf,non_topmed_AN_nfe_onf,Total number of alleles in samples of Other Non-Finnish European ancestry in the non_topmed subset
controls_AN_eas_male,controls_AN_eas_male,Total number of alleles in male samples of East Asian ancestry in the controls subset
controls_AN_oth_male,controls_AN_oth_male,Total number of alleles in male samples of Other ancestry in the controls subset
non_topmed_AN,non_topmed_AN,Total number of alleles in samples in the non_topmed subset
controls_AN_fin,controls_AN_fin,Total number of alleles in samples of Finnish ancestry in the controls subset
non_neuro_AN_nfe,non_neuro_AN_nfe,Total number of alleles in samples of Non-Finnish European ancestry in the non_neuro subset
non_neuro_AN_fin_female,non_neuro_AN_fin_female,Total number of alleles in female samples of Finnish ancestry in the non_neuro subset
non_topmed_AN_nfe_seu,non_topmed_AN_nfe_seu,Total number of alleles in samples of Southern European ancestry in the non_topmed subset
controls_AN_eas_female,controls_AN_eas_female,Total number of alleles in female samples of East Asian ancestry in the controls subset
non_topmed_AN_asj,non_topmed_AN_asj,Total number of alleles in samples of Ashkenazi Jewish ancestry in the non_topmed subset
controls_AN_nfe_onf,controls_AN_nfe_onf,Total number of alleles in samples of Other Non-Finnish European ancestry in the controls subset
non_neuro_AN,non_neuro_AN,Total number of alleles in samples in the non_neuro subset
non_topmed_AN_nfe,non_topmed_AN_nfe,Total number of alleles in samples of Non-Finnish European ancestry in the non_topmed subset
non_topmed_AN_raw,non_topmed_AN_raw,"Total number of alleles in samples in the non_topmed subset, before removing low-confidence genotypes"
non_neuro_AN_nfe_est,non_neuro_AN_nfe_est,Total number of alleles in samples of Estonian ancestry in the non_neuro subset
non_topmed_AN_oth_male,non_topmed_AN_oth_male,Total number of alleles in male samples of Other ancestry in the non_topmed subset
AN_nfe_est,AN_nfe_est,Total number of alleles in samples of Estonian ancestry
non_topmed_AN_afr_male,non_topmed_AN_afr_male,Total number of alleles in male samples of African-American/African ancestry in the non_topmed subset
AN_eas_male,AN_eas_male,Total number of alleles in male samples of East Asian ancestry
controls_AN_eas,controls_AN_eas,Total number of alleles in samples of East Asian ancestry in the controls subset
non_neuro_AN_eas_male,non_neuro_AN_eas_male,Total number of alleles in male samples of East Asian ancestry in the non_neuro subset
non_neuro_AN_asj_male,non_neuro_AN_asj_male,Total number of alleles in male samples of Ashkenazi Jewish ancestry in the non_neuro subset
controls_AN_oth,controls_AN_oth,Total number of alleles in samples of Other ancestry in the controls subset
AN_nfe,AN_nfe,Total number of alleles in samples of Non-Finnish European ancestry
non_topmed_AN_female,non_topmed_AN_female,Total number of alleles in female samples in the non_topmed subset
non_neuro_AN_asj,non_neuro_AN_asj,Total number of alleles in samples of Ashkenazi Jewish ancestry in the non_neuro subset
non_topmed_AN_eas_female,non_topmed_AN_eas_female,Total number of alleles in female samples of East Asian ancestry in the non_topmed subset
non_neuro_AN_raw,non_neuro_AN_raw,"Total number of alleles in samples in the non_neuro subset, before removing low-confidence genotypes"
non_topmed_AN_eas,non_topmed_AN_eas,Total number of alleles in samples of East Asian ancestry in the non_topmed subset
non_topmed_AN_fin_male,non_topmed_AN_fin_male,Total number of alleles in male samples of Finnish ancestry in the non_topmed subset
AN_fin,AN_fin,Total number of alleles in samples of Finnish ancestry
AN_nfe_male,AN_nfe_male,Total number of alleles in male samples of Non-Finnish European ancestry
controls_AN_amr_male,controls_AN_amr_male,Total number of alleles in male samples of Latino ancestry in the controls subset
controls_AN_afr_female,controls_AN_afr_female,Total number of alleles in female samples of African-American/African ancestry in the controls subset
controls_AN_amr,controls_AN_amr,Total number of alleles in samples of Latino ancestry in the controls subset
AN_asj_female,AN_asj_female,Total number of alleles in female samples of Ashkenazi Jewish ancestry
non_neuro_AN_eas,non_neuro_AN_eas,Total number of alleles in samples of East Asian ancestry in the non_neuro subset
non_neuro_AN_male,non_neuro_AN_male,Total number of alleles in male samples in the non_neuro subset
AN_asj,AN_asj,Total number of alleles in samples of Ashkenazi Jewish ancestry
controls_AN_nfe_est,controls_AN_nfe_est,Total number of alleles in samples of Estonian ancestry in the controls subset
non_topmed_AN_asj_female,non_topmed_AN_asj_female,Total number of alleles in female samples of Ashkenazi Jewish ancestry in the non_topmed subset
non_topmed_AN_oth,non_topmed_AN_oth,Total number of alleles in samples of Other ancestry in the non_topmed subset
non_topmed_AN_fin_female,non_topmed_AN_fin_female,Total number of alleles in female samples of Finnish ancestry in the non_topmed subset
AN_oth,AN_oth,Total number of alleles in samples of Other ancestry
non_neuro_AN_nfe_male,non_neuro_AN_nfe_male,Total number of alleles in male samples of Non-Finnish European ancestry in the non_neuro subset
controls_AN_female,controls_AN_female,Total number of alleles in female samples in the controls subset
non_topmed_AN_fin,non_topmed_AN_fin,Total number of alleles in samples of Finnish ancestry in the non_topmed subset
non_topmed_AN_nfe_female,non_topmed_AN_nfe_female,Total number of alleles in female samples of Non-Finnish European ancestry in the non_topmed subset
controls_AN_asj_male,controls_AN_asj_male,Total number of alleles in male samples of Ashkenazi Jewish ancestry in the controls subset
non_topmed_AN_asj_male,non_topmed_AN_asj_male,Total number of alleles in male samples of Ashkenazi Jewish ancestry in the non_topmed subset
non_neuro_AN_oth,non_neuro_AN_oth,Total number of alleles in samples of Other ancestry in the non_neuro subset
AN_male,AN_male,Total number of alleles in male samples
controls_AN_fin_female,controls_AN_fin_female,Total number of alleles in female samples of Finnish ancestry in the controls subset
controls_AN_asj_female,controls_AN_asj_female,Total number of alleles in female samples of Ashkenazi Jewish ancestry in the controls subset
AN_amr_male,AN_amr_male,Total number of alleles in male samples of Latino ancestry
AN_amr_female,AN_amr_female,Total number of alleles in female samples of Latino ancestry
AN_oth_male,AN_oth_male,Total number of alleles in male samples of Other ancestry
non_neuro_AN_nfe_seu,non_neuro_AN_nfe_seu,Total number of alleles in samples of Southern European ancestry in the non_neuro subset
non_topmed_AN_afr_female,non_topmed_AN_afr_female,Total number of alleles in female samples of African-American/African ancestry in the non_topmed subset
non_topmed_AN_afr,non_topmed_AN_afr,Total number of alleles in samples of African-American/African ancestry in the non_topmed subset
controls_AN,controls_AN,Total number of alleles in samples in the controls subset
non_neuro_AN_oth_female,non_neuro_AN_oth_female,Total number of alleles in female samples of Other ancestry in the non_neuro subset
